Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Tanzania,TZA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,0.737908329343514,..,..,..,..,..,0.614288822210895,..,..,0.54354014575396,..,0.451960354974446,0.767651733198418,..,0.343872235016966,..,..,..,..
Thailand,THA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Timor-Leste,TLS,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,-0.0339358297883419,..,..,..,..,..,..,..,..
Togo,TGO,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,0.488906863422689,..,..,..,..,..,..,..,..,..,..,..,..
Tunisia,TUN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Turkey,TUR,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,0.378606538180206,0.438826205015734,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uganda,UGA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,0.491281950633182,..,..,0.496710021604596,..,..,..,..,..,..,0.399822237541662,..,..,..,..,..,..
Ukraine,UKR,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,0.101410629057986,..,..,..,..,..,..,..,..,..,..,-0.0412947128066666,..,..,..,..,..
United Kingdom,GBR,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,-0.0218766483115231,0.0241347434481918,0.0105992466309419,-0.0832200125435252,-0.0165251654169565,-0.0155258723573761,-0.0246197339666576,0.0247718260804533,-0.0353510660526921,-0.0282984411729542,-0.02726768336448,-0.0478792219449639,..,..
United States,USA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.0392105608476768,..,..,..,..,..
Uruguay,URY,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,0.33144502418746,0.370640409880953,0.412392644464159,0.377578670326334,0.39238556161853,0.301017717338739,0.282848750301792,..,0.256129592374322,..,..,0.239765592974178,..
Uzbekistan,UZB,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,0.0507186421003099,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,0.14107658972861,0.151647600819827,0.245323913189474,0.259556506796188,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Vietnam,VNM,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,-0.315694471119052,-0.271914677293294,-0.242576236477475,-0.155003961434857,..,..,..,0.0485092901123074,..,..,..,..,..,..,..,..,..,..,..
Zambia,ZMB,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,0.466463538832703,..,..,..,..,..,0.505238118092401,..,..,..,..,..,..,..,..,..,..
Zimbabwe,ZWE,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,0.780625551485942,..,..,..,..,..,-0.0173478376214342,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Data from database: Worldwide Bureaucracy Indicators (WWBI),,,,,,,,,,,,,,,,,,,,,,
Last Updated: 08/03/2020,,,,,,,,,,,,,,,,,,,,,,
